month,season,bookings
2016-03-20,Winter,0
2016-03-21,Autumn,0
2016-03-21,Spring,183
2016-03-21,Summer,0
2016-03-21,Winter,0
2016-03-22,Autumn,0
2016-03-22,Spring,157
2016-03-22,Summer,0
2016-03-22,Winter,0
2016-03-23,Autumn,0
2016-03-23,Spring,128
2016-03-23,Summer,0
2016-03-23,Winter,0
2016-03-24,Autumn,0
2016-03-24,Spring,295
2016-03-24,Summer,0
2016-03-24,Winter,0
2016-03-25,Autumn,0
2016-03-25,Spring,227
2016-03-25,Summer,0
2016-03-25,Winter,0
2016-03-26,Autumn,0
2016-03-26,Spring,107
2016-03-26,Summer,0
2016-03-26,Winter,0
2016-03-27,Autumn,0
2016-03-27,Spring,105
2016-03-27,Summer,0
2016-03-27,Winter,0
2016-03-28,Autumn,0
2016-03-28,Spring,169
2016-03-28,Summer,0
2016-03-28,Winter,0
2016-03-29,Autumn,0
2016-03-29,Spring,119
2016-03-29,Summer,0
2016-03-29,Winter,0
2016-03-30,Autumn,0
2016-03-30,Spring,166
2016-03-30,Summer,0
2016-03-30,Winter,0
2016-03-31,Autumn,0
2016-03-31,Spring,238
2016-03-31,Summer,0
2016-03-31,Winter,0
2016-04-01,Autumn,0
2016-04-01,Spring,104
2016-04-01,Summer,0
2016-04-01,Winter,0
2016-04-02,Autumn,0
2016-04-02,Spring,102
2016-04-02,Summer,0
2016-04-02,Winter,0
2016-04-03,Autumn,0
2016-04-03,Spring,100
2016-04-03,Summer,0
2016-04-03,Winter,0
2016-04-04,Autumn,0
2016-04-04,Spring,211
2016-04-04,Summer,0
2016-04-04,Winter,0
2016-04-05,Autumn,0
2016-04-05,Spring,115
2016-04-05,Summer,0
2016-04-05,Winter,0
2016-04-06,Autumn,0
2016-04-06,Spring,237
2016-04-06,Summer,0
2016-04-06,Winter,0
2016-04-07,Autumn,0
2016-04-07,Spring,196
2016-04-07,Summer,0
2016-04-07,Winter,0
2016-04-08,Autumn,0
2016-04-08,Spring,182
2016-04-08,Summer,0
2016-04-08,Winter,0
2016-04-09,Autumn,0
2016-04-09,Spring,229
2016-04-09,Summer,0
2016-04-09,Winter,0
2016-04-10,Autumn,0
2016-04-10,Spring,126
2016-04-10,Summer,0
2016-04-10,Winter,0
2016-04-11,Autumn,0
2016-04-11,Spring,188
2016-04-11,Summer,0
2016-04-11,Winter,0
2016-04-12,Autumn,0
2016-04-12,Spring,158
2016-04-12,Summer,0
2016-04-12,Winter,0
2016-04-13,Autumn,0
2016-04-13,Spring,177
2016-04-13,Summer,0
2016-04-13,Winter,0
2016-04-14,Autumn,0
2016-04-14,Spring,203
2016-04-14,Summer,0
2016-04-14,Winter,0
2016-04-15,Autumn,0
2016-04-15,Spring,160
2016-04-15,Summer,0
2016-04-15,Winter,0
2016-04-16,Autumn,0
2016-04-16,Spring,164
2016-04-16,Summer,0
2016-04-16,Winter,0
2016-04-17,Autumn,0
2016-04-17,Spring,157
2016-04-17,Summer,0
2016-04-17,Winter,0
2016-04-18,Autumn,0
2016-04-18,Spring,207
2016-04-18,Summer,0
2016-04-18,Winter,0
2016-04-19,Autumn,0
2016-04-19,Spring,171
2016-04-19,Summer,0
2016-04-19,Winter,0
2016-04-20,Autumn,0
2016-04-20,Spring,224
2016-04-20,Summer,0
2016-04-20,Winter,0
2016-04-21,Autumn,0
2016-04-21,Spring,146
2016-04-21,Summer,0
2016-04-21,Winter,0
2016-04-22,Autumn,0
2016-04-22,Spring,263
2016-04-22,Summer,0
2016-04-22,Winter,0
2016-04-23,Autumn,0
2016-04-23,Spring,171
2016-04-23,Summer,0
2016-04-23,Winter,0
2016-04-24,Autumn,0
2016-04-24,Spring,169
2016-04-24,Summer,0
2016-04-24,Winter,0
2016-04-25,Autumn,0
2016-04-25,Spring,149
2016-04-25,Summer,0
2016-04-25,Winter,0
2016-04-26,Autumn,0
2016-04-26,Spring,174
2016-04-26,Summer,0
2016-04-26,Winter,0
2016-04-27,Autumn,0
2016-04-27,Spring,179
2016-04-27,Summer,0
2016-04-27,Winter,0
2016-04-28,Autumn,0
2016-04-28,Spring,292
2016-04-28,Summer,0
2016-04-28,Winter,0
2016-04-29,Autumn,0
2016-04-29,Spring,266
2016-04-29,Summer,0
2016-04-29,Winter,0
2016-04-30,Autumn,0
2016-04-30,Spring,208
2016-04-30,Summer,0
2016-04-30,Winter,0
2016-05-01,Autumn,0
2016-05-01,Spring,91
2016-05-01,Summer,0
2016-05-01,Winter,0
2016-05-02,Autumn,0
2016-05-02,Spring,263
2016-05-02,Summer,0
2016-05-02,Winter,0
2016-05-03,Autumn,0
2016-05-03,Spring,93
2016-05-03,Summer,0
2016-05-03,Winter,0
2016-05-04,Autumn,0
2016-05-04,Spring,134
2016-05-04,Summer,0
2016-05-04,Winter,0
2016-05-05,Autumn,0
2016-05-05,Spring,271
2016-05-05,Summer,0
2016-05-05,Winter,0
2016-05-06,Autumn,0
2016-05-06,Spring,128
2016-05-06,Summer,0
2016-05-06,Winter,0
2016-05-07,Autumn,0
2016-05-07,Spring,149
2016-05-07,Summer,0
2016-05-07,Winter,0
2016-05-08,Autumn,0
2016-05-08,Spring,148
2016-05-08,Summer,0
2016-05-08,Winter,0
2016-05-09,Autumn,0
2016-05-09,Spring,168
2016-05-09,Summer,0
2016-05-09,Winter,0
2016-05-10,Autumn,0
2016-05-10,Spring,153
2016-05-10,Summer,0
2016-05-10,Winter,0
2016-05-11,Autumn,0
2016-05-11,Spring,132
2016-05-11,Summer,0
2016-05-11,Winter,0
2016-05-12,Autumn,0
2016-05-12,Spring,271
2016-05-12,Summer,0
2016-05-12,Winter,0
2016-05-13,Autumn,0
2016-05-13,Spring,237
2016-05-13,Summer,0
2016-05-13,Winter,0
2016-05-14,Autumn,0
2016-05-14,Spring,154
2016-05-14,Summer,0
2016-05-14,Winter,0
2016-05-15,Autumn,0
2016-05-15,Spring,187
2016-05-15,Summer,0
2016-05-15,Winter,0
2016-05-16,Autumn,0
2016-05-16,Spring,219
2016-05-16,Summer,0
2016-05-16,Winter,0
2016-05-17,Autumn,0
2016-05-17,Spring,228
2016-05-17,Summer,0
2016-05-17,Winter,0
2016-05-18,Autumn,0
2016-05-18,Spring,136
2016-05-18,Summer,0
2016-05-18,Winter,0
2016-05-19,Autumn,0
2016-05-19,Spring,264
2016-05-19,Summer,0
2016-05-19,Winter,0
2016-05-20,Autumn,0
2016-05-20,Spring,227
2016-05-20,Summer,0
2016-05-20,Winter,0
2016-05-21,Autumn,0
2016-05-21,Spring,191
2016-05-21,Summer,0
2016-05-21,Winter,0
2016-05-22,Autumn,0
2016-05-22,Spring,129
2016-05-22,Summer,0
2016-05-22,Winter,0
2016-05-23,Autumn,0
2016-05-23,Spring,134
2016-05-23,Summer,0
2016-05-23,Winter,0
2016-05-24,Autumn,0
2016-05-24,Spring,221
2016-05-24,Summer,0
2016-05-24,Winter,0
2016-05-25,Autumn,0
2016-05-25,Spring,109
2016-05-25,Summer,0
2016-05-25,Winter,0
2016-05-26,Autumn,0
2016-05-26,Spring,276
2016-05-26,Summer,0
2016-05-26,Winter,0
2016-05-27,Autumn,0
2016-05-27,Spring,96
2016-05-27,Summer,0
2016-05-27,Winter,0
2016-05-28,Autumn,0
2016-05-28,Spring,95
2016-05-28,Summer,0
2016-05-28,Winter,0
2016-05-29,Autumn,0
2016-05-29,Spring,185
2016-05-29,Summer,0
2016-05-29,Winter,0
2016-05-30,Autumn,0
2016-05-30,Spring,189
2016-05-30,Summer,0
2016-05-30,Winter,0
2016-05-31,Autumn,0
2016-05-31,Spring,200
2016-05-31,Summer,0
2016-05-31,Winter,0
2016-06-01,Autumn,0
2016-06-01,Spring,0
2016-06-01,Summer,133
2016-06-01,Winter,0
2016-06-02,Autumn,0
2016-06-02,Spring,0
2016-06-02,Summer,266
2016-06-02,Winter,0
2016-06-03,Autumn,0
2016-06-03,Spring,0
2016-06-03,Summer,193
2016-06-03,Winter,0
2016-06-04,Autumn,0
2016-06-04,Spring,0
2016-06-04,Summer,151
2016-06-04,Winter,0
2016-06-05,Autumn,0
2016-06-05,Spring,0
2016-06-05,Summer,107
2016-06-05,Winter,0
2016-06-06,Autumn,0
2016-06-06,Spring,0
2016-06-06,Summer,230
2016-06-06,Winter,0
2016-06-07,Autumn,0
2016-06-07,Spring,0
2016-06-07,Summer,146
2016-06-07,Winter,0
2016-06-08,Autumn,0
2016-06-08,Spring,0
2016-06-08,Summer,200
2016-06-08,Winter,0
2016-06-09,Autumn,0
2016-06-09,Spring,0
2016-06-09,Summer,223
2016-06-09,Winter,0
2016-06-10,Autumn,0
2016-06-10,Spring,0
2016-06-10,Summer,196
2016-06-10,Winter,0
2016-06-11,Autumn,0
2016-06-11,Spring,0
2016-06-11,Summer,101
2016-06-11,Winter,0
2016-06-12,Autumn,0
2016-06-12,Spring,0
2016-06-12,Summer,224
2016-06-12,Winter,0
2016-06-13,Autumn,0
2016-06-13,Spring,0
2016-06-13,Summer,130
2016-06-13,Winter,0
2016-06-14,Autumn,0
2016-06-14,Spring,0
2016-06-14,Summer,229
2016-06-14,Winter,0
2016-06-15,Autumn,0
2016-06-15,Spring,0
2016-06-15,Summer,284
2016-06-15,Winter,0
2016-06-16,Autumn,0
2016-06-16,Spring,0
2016-06-16,Summer,149
2016-06-16,Winter,0
2016-06-17,Autumn,0
2016-06-17,Spring,0
2016-06-17,Summer,321
2016-06-17,Winter,0
2016-06-18,Autumn,0
2016-06-18,Spring,0
2016-06-18,Summer,131
2016-06-18,Winter,0
2016-06-19,Autumn,0
2016-06-19,Spring,0
2016-06-19,Summer,122
2016-06-19,Winter,0
2016-06-20,Autumn,0
2016-06-20,Spring,0
2016-06-20,Summer,205
2016-06-20,Winter,0
2016-06-21,Autumn,0
2016-06-21,Spring,0
2016-06-21,Summer,133
2016-06-21,Winter,0
2016-06-22,Autumn,0
2016-06-22,Spring,0
2016-06-22,Summer,116
2016-06-22,Winter,0
2016-06-23,Autumn,0
2016-06-23,Spring,0
2016-06-23,Summer,131
2016-06-23,Winter,0
2016-06-24,Autumn,0
2016-06-24,Spring,0
2016-06-24,Summer,273
2016-06-24,Winter,0
2016-06-25,Autumn,0
2016-06-25,Spring,0
2016-06-25,Summer,79
2016-06-25,Winter,0
2016-06-26,Autumn,0
2016-06-26,Spring,0
2016-06-26,Summer,226
2016-06-26,Winter,0
2016-06-27,Autumn,0
2016-06-27,Spring,0
2016-06-27,Summer,184
2016-06-27,Winter,0
2016-06-28,Autumn,0
2016-06-28,Spring,0
2016-06-28,Summer,133
2016-06-28,Winter,0
2016-06-29,Autumn,0
2016-06-29,Spring,0
2016-06-29,Summer,93
2016-06-29,Winter,0
2016-06-30,Autumn,0
2016-06-30,Spring,0
2016-06-30,Summer,183
2016-06-30,Winter,0
2016-07-01,Autumn,0
2016-07-01,Spring,0
2016-07-01,Summer,173
2016-07-01,Winter,0
2016-07-02,Autumn,0
2016-07-02,Spring,0
2016-07-02,Summer,134
2016-07-02,Winter,0
2016-07-03,Autumn,0
2016-07-03,Spring,0
2016-07-03,Summer,118
2016-07-03,Winter,0
2016-07-04,Autumn,0
2016-07-04,Spring,0
2016-07-04,Summer,148
2016-07-04,Winter,0
2016-07-05,Autumn,0
2016-07-05,Spring,0
2016-07-05,Summer,109
2016-07-05,Winter,0
2016-07-06,Autumn,0
2016-07-06,Spring,0
2016-07-06,Summer,183
2016-07-06,Winter,0
2016-07-07,Autumn,0
2016-07-07,Spring,0
2016-07-07,Summer,170
2016-07-07,Winter,0
2016-07-08,Autumn,0
2016-07-08,Spring,0
2016-07-08,Summer,145
2016-07-08,Winter,0
2016-07-09,Autumn,0
2016-07-09,Spring,0
2016-07-09,Summer,141
2016-07-09,Winter,0
2016-07-10,Autumn,0
2016-07-10,Spring,0
2016-07-10,Summer,106
2016-07-10,Winter,0
2016-07-11,Autumn,0
2016-07-11,Spring,0
2016-07-11,Summer,173
2016-07-11,Winter,0
2016-07-12,Autumn,0
2016-07-12,Spring,0
2016-07-12,Summer,127
2016-07-12,Winter,0
2016-07-13,Autumn,0
2016-07-13,Spring,0
2016-07-13,Summer,118
2016-07-13,Winter,0
2016-07-14,Autumn,0
2016-07-14,Spring,0
2016-07-14,Summer,160
2016-07-14,Winter,0
2016-07-15,Autumn,0
2016-07-15,Spring,0
2016-07-15,Summer,141
2016-07-15,Winter,0
2016-07-16,Autumn,0
2016-07-16,Spring,0
2016-07-16,Summer,176
2016-07-16,Winter,0
2016-07-17,Autumn,0
2016-07-17,Spring,0
2016-07-17,Summer,126
2016-07-17,Winter,0
2016-07-18,Autumn,0
2016-07-18,Spring,0
2016-07-18,Summer,184
2016-07-18,Winter,0
2016-07-19,Autumn,0
2016-07-19,Spring,0
2016-07-19,Summer,106
2016-07-19,Winter,0
2016-07-20,Autumn,0
2016-07-20,Spring,0
2016-07-20,Summer,150
2016-07-20,Winter,0
2016-07-21,Autumn,0
2016-07-21,Spring,0
2016-07-21,Summer,216
2016-07-21,Winter,0
2016-07-22,Autumn,0
2016-07-22,Spring,0
2016-07-22,Summer,127
2016-07-22,Winter,0
2016-07-23,Autumn,0
2016-07-23,Spring,0
2016-07-23,Summer,197
2016-07-23,Winter,0
2016-07-24,Autumn,0
2016-07-24,Spring,0
2016-07-24,Summer,130
2016-07-24,Winter,0
2016-07-25,Autumn,0
2016-07-25,Spring,0
2016-07-25,Summer,173
2016-07-25,Winter,0
2016-07-26,Autumn,0
2016-07-26,Spring,0
2016-07-26,Summer,115
2016-07-26,Winter,0
2016-07-27,Autumn,0
2016-07-27,Spring,0
2016-07-27,Summer,143
2016-07-27,Winter,0
2016-07-28,Autumn,0
2016-07-28,Spring,0
2016-07-28,Summer,153
2016-07-28,Winter,0
2016-07-29,Autumn,0
2016-07-29,Spring,0
2016-07-29,Summer,107
2016-07-29,Winter,0
2016-07-30,Autumn,0
2016-07-30,Spring,0
2016-07-30,Summer,209
2016-07-30,Winter,0
2016-07-31,Autumn,0
2016-07-31,Spring,0
2016-07-31,Summer,114
2016-07-31,Winter,0
2016-08-01,Autumn,0
2016-08-01,Spring,0
2016-08-01,Summer,214
2016-08-01,Winter,0
2016-08-02,Autumn,0
2016-08-02,Spring,0
2016-08-02,Summer,137
2016-08-02,Winter,0
2016-08-03,Autumn,0
2016-08-03,Spring,0
2016-08-03,Summer,144
2016-08-03,Winter,0
2016-08-04,Autumn,0
2016-08-04,Spring,0
2016-08-04,Summer,175
2016-08-04,Winter,0
2016-08-05,Autumn,0
2016-08-05,Spring,0
2016-08-05,Summer,157
2016-08-05,Winter,0
2016-08-06,Autumn,0
2016-08-06,Spring,0
2016-08-06,Summer,158
2016-08-06,Winter,0
2016-08-07,Autumn,0
2016-08-07,Spring,0
2016-08-07,Summer,137
2016-08-07,Winter,0
2016-08-08,Autumn,0
2016-08-08,Spring,0
2016-08-08,Summer,210
2016-08-08,Winter,0
2016-08-09,Autumn,0
2016-08-09,Spring,0
2016-08-09,Summer,122
2016-08-09,Winter,0
2016-08-10,Autumn,0
2016-08-10,Spring,0
2016-08-10,Summer,139
2016-08-10,Winter,0
2016-08-11,Autumn,0
2016-08-11,Spring,0
2016-08-11,Summer,192
2016-08-11,Winter,0
2016-08-12,Autumn,0
2016-08-12,Spring,0
2016-08-12,Summer,172
2016-08-12,Winter,0
2016-08-13,Autumn,0
2016-08-13,Spring,0
2016-08-13,Summer,213
2016-08-13,Winter,0
2016-08-14,Autumn,0
2016-08-14,Spring,0
2016-08-14,Summer,138
2016-08-14,Winter,0
2016-08-15,Autumn,0
2016-08-15,Spring,0
2016-08-15,Summer,177
2016-08-15,Winter,0
2016-08-16,Autumn,0
2016-08-16,Spring,0
2016-08-16,Summer,159
2016-08-16,Winter,0
2016-08-17,Autumn,0
2016-08-17,Spring,0
2016-08-17,Summer,146
2016-08-17,Winter,0
2016-08-18,Autumn,0
2016-08-18,Spring,0
2016-08-18,Summer,232
2016-08-18,Winter,0
2016-08-19,Autumn,0
2016-08-19,Spring,0
2016-08-19,Summer,165
2016-08-19,Winter,0
2016-08-20,Autumn,0
2016-08-20,Spring,0
2016-08-20,Summer,198
2016-08-20,Winter,0
2016-08-21,Autumn,0
2016-08-21,Spring,0
2016-08-21,Summer,154
2016-08-21,Winter,0
2016-08-22,Autumn,0
2016-08-22,Spring,0
2016-08-22,Summer,187
2016-08-22,Winter,0
2016-08-23,Autumn,0
2016-08-23,Spring,0
2016-08-23,Summer,116
2016-08-23,Winter,0
2016-08-24,Autumn,0
2016-08-24,Spring,0
2016-08-24,Summer,150
2016-08-24,Winter,0
2016-08-25,Autumn,0
2016-08-25,Spring,0
2016-08-25,Summer,169
2016-08-25,Winter,0
2016-08-26,Autumn,0
2016-08-26,Spring,0
2016-08-26,Summer,170
2016-08-26,Winter,0
2016-08-27,Autumn,0
2016-08-27,Spring,0
2016-08-27,Summer,141
2016-08-27,Winter,0
2016-08-28,Autumn,0
2016-08-28,Spring,0
2016-08-28,Summer,167
2016-08-28,Winter,0
2016-08-29,Autumn,0
2016-08-29,Spring,0
2016-08-29,Summer,164
2016-08-29,Winter,0
2016-08-30,Autumn,0
2016-08-30,Spring,0
2016-08-30,Summer,132
2016-08-30,Winter,0
2016-08-31,Autumn,0
2016-08-31,Spring,0
2016-08-31,Summer,128
2016-08-31,Winter,0
2016-09-01,Autumn,193
2016-09-01,Spring,0
2016-09-01,Summer,0
2016-09-01,Winter,0
2016-09-02,Autumn,174
2016-09-02,Spring,0
2016-09-02,Summer,0
2016-09-02,Winter,0
2016-09-03,Autumn,178
2016-09-03,Spring,0
2016-09-03,Summer,0
2016-09-03,Winter,0
2016-09-04,Autumn,132
2016-09-04,Spring,0
2016-09-04,Summer,0
2016-09-04,Winter,0
2016-09-05,Autumn,185
2016-09-05,Spring,0
2016-09-05,Summer,0
2016-09-05,Winter,0
2016-09-06,Autumn,99
2016-09-06,Spring,0
2016-09-06,Summer,0
2016-09-06,Winter,0
2016-09-07,Autumn,133
2016-09-07,Spring,0
2016-09-07,Summer,0
2016-09-07,Winter,0
2016-09-08,Autumn,212
2016-09-08,Spring,0
2016-09-08,Summer,0
2016-09-08,Winter,0
2016-09-09,Autumn,221
2016-09-09,Spring,0
2016-09-09,Summer,0
2016-09-09,Winter,0
2016-09-10,Autumn,115
2016-09-10,Spring,0
2016-09-10,Summer,0
2016-09-10,Winter,0
2016-09-11,Autumn,172
2016-09-11,Spring,0
2016-09-11,Summer,0
2016-09-11,Winter,0
2016-09-12,Autumn,173
2016-09-12,Spring,0
2016-09-12,Summer,0
2016-09-12,Winter,0
2016-09-13,Autumn,166
2016-09-13,Spring,0
2016-09-13,Summer,0
2016-09-13,Winter,0
2016-09-14,Autumn,128
2016-09-14,Spring,0
2016-09-14,Summer,0
2016-09-14,Winter,0
2016-09-15,Autumn,313
2016-09-15,Spring,0
2016-09-15,Summer,0
2016-09-15,Winter,0
2016-09-16,Autumn,217
2016-09-16,Spring,0
2016-09-16,Summer,0
2016-09-16,Winter,0
2016-09-17,Autumn,121
2016-09-17,Spring,0
2016-09-17,Summer,0
2016-09-17,Winter,0
2016-09-18,Autumn,174
2016-09-18,Spring,0
2016-09-18,Summer,0
2016-09-18,Winter,0
2016-09-19,Autumn,230
2016-09-19,Spring,0
2016-09-19,Summer,0
2016-09-19,Winter,0
2016-09-20,Autumn,209
2016-09-20,Spring,0
2016-09-20,Summer,0
2016-09-20,Winter,0
2016-09-21,Autumn,208
2016-09-21,Spring,0
2016-09-21,Summer,0
2016-09-21,Winter,0
2016-09-22,Autumn,194
2016-09-22,Spring,0
2016-09-22,Summer,0
2016-09-22,Winter,0
2016-09-23,Autumn,140
2016-09-23,Spring,0
2016-09-23,Summer,0
2016-09-23,Winter,0
2016-09-24,Autumn,122
2016-09-24,Spring,0
2016-09-24,Summer,0
2016-09-24,Winter,0
2016-09-25,Autumn,155
2016-09-25,Spring,0
2016-09-25,Summer,0
2016-09-25,Winter,0
2016-09-26,Autumn,304
2016-09-26,Spring,0
2016-09-26,Summer,0
2016-09-26,Winter,0
2016-09-27,Autumn,122
2016-09-27,Spring,0
2016-09-27,Summer,0
2016-09-27,Winter,0
2016-09-28,Autumn,136
2016-09-28,Spring,0
2016-09-28,Summer,0
2016-09-28,Winter,0
2016-09-29,Autumn,182
2016-09-29,Spring,0
2016-09-29,Summer,0
2016-09-29,Winter,0
2016-09-30,Autumn,286
2016-09-30,Spring,0
2016-09-30,Summer,0
2016-09-30,Winter,0
2016-10-01,Autumn,184
2016-10-01,Spring,0
2016-10-01,Summer,0
2016-10-01,Winter,0
2016-10-02,Autumn,150
2016-10-02,Spring,0
2016-10-02,Summer,0
2016-10-02,Winter,0
2016-10-03,Autumn,199
2016-10-03,Spring,0
2016-10-03,Summer,0
2016-10-03,Winter,0
2016-10-04,Autumn,156
2016-10-04,Spring,0
2016-10-04,Summer,0
2016-10-04,Winter,0
2016-10-05,Autumn,189
2016-10-05,Spring,0
2016-10-05,Summer,0
2016-10-05,Winter,0
2016-10-06,Autumn,289
2016-10-06,Spring,0
2016-10-06,Summer,0
2016-10-06,Winter,0
2016-10-07,Autumn,186
2016-10-07,Spring,0
2016-10-07,Summer,0
2016-10-07,Winter,0
2016-10-08,Autumn,129
2016-10-08,Spring,0
2016-10-08,Summer,0
2016-10-08,Winter,0
2016-10-09,Autumn,214
2016-10-09,Spring,0
2016-10-09,Summer,0
2016-10-09,Winter,0
2016-10-10,Autumn,213
2016-10-10,Spring,0
2016-10-10,Summer,0
2016-10-10,Winter,0
2016-10-11,Autumn,182
2016-10-11,Spring,0
2016-10-11,Summer,0
2016-10-11,Winter,0
2016-10-12,Autumn,256
2016-10-12,Spring,0
2016-10-12,Summer,0
2016-10-12,Winter,0
2016-10-13,Autumn,344
2016-10-13,Spring,0
2016-10-13,Summer,0
2016-10-13,Winter,0
2016-10-14,Autumn,195
2016-10-14,Spring,0
2016-10-14,Summer,0
2016-10-14,Winter,0
2016-10-15,Autumn,130
2016-10-15,Spring,0
2016-10-15,Summer,0
2016-10-15,Winter,0
2016-10-16,Autumn,281
2016-10-16,Spring,0
2016-10-16,Summer,0
2016-10-16,Winter,0
2016-10-17,Autumn,209
2016-10-17,Spring,0
2016-10-17,Summer,0
2016-10-17,Winter,0
2016-10-18,Autumn,136
2016-10-18,Spring,0
2016-10-18,Summer,0
2016-10-18,Winter,0
2016-10-19,Autumn,125
2016-10-19,Spring,0
2016-10-19,Summer,0
2016-10-19,Winter,0
2016-10-20,Autumn,247
2016-10-20,Spring,0
2016-10-20,Summer,0
2016-10-20,Winter,0
2016-10-21,Autumn,247
2016-10-21,Spring,0
2016-10-21,Summer,0
2016-10-21,Winter,0
2016-10-22,Autumn,175
2016-10-22,Spring,0
2016-10-22,Summer,0
2016-10-22,Winter,0
2016-10-23,Autumn,192
2016-10-23,Spring,0
2016-10-23,Summer,0
2016-10-23,Winter,0
2016-10-24,Autumn,136
2016-10-24,Spring,0
2016-10-24,Summer,0
2016-10-24,Winter,0
2016-10-25,Autumn,155
2016-10-25,Spring,0
2016-10-25,Summer,0
2016-10-25,Winter,0
2016-10-26,Autumn,156
2016-10-26,Spring,0
2016-10-26,Summer,0
2016-10-26,Winter,0
2016-10-27,Autumn,194
2016-10-27,Spring,0
2016-10-27,Summer,0
2016-10-27,Winter,0
2016-10-28,Autumn,334
2016-10-28,Spring,0
2016-10-28,Summer,0
2016-10-28,Winter,0
2016-10-29,Autumn,239
2016-10-29,Spring,0
2016-10-29,Summer,0
2016-10-29,Winter,0
2016-10-30,Autumn,214
2016-10-30,Spring,0
2016-10-30,Summer,0
2016-10-30,Winter,0
2016-10-31,Autumn,147
2016-10-31,Spring,0
2016-10-31,Summer,0
2016-10-31,Winter,0
2016-11-01,Autumn,212
2016-11-01,Spring,0
2016-11-01,Summer,0
2016-11-01,Winter,0
2016-11-02,Autumn,143
2016-11-02,Spring,0
2016-11-02,Summer,0
2016-11-02,Winter,0
2016-11-03,Autumn,229
2016-11-03,Spring,0
2016-11-03,Summer,0
2016-11-03,Winter,0
2016-11-04,Autumn,237
2016-11-04,Spring,0
2016-11-04,Summer,0
2016-11-04,Winter,0
2016-11-05,Autumn,214
2016-11-05,Spring,0
2016-11-05,Summer,0
2016-11-05,Winter,0
2016-11-06,Autumn,122
2016-11-06,Spring,0
2016-11-06,Summer,0
2016-11-06,Winter,0
2016-11-07,Autumn,366
2016-11-07,Spring,0
2016-11-07,Summer,0
2016-11-07,Winter,0
2016-11-08,Autumn,87
2016-11-08,Spring,0
2016-11-08,Summer,0
2016-11-08,Winter,0
2016-11-09,Autumn,76
2016-11-09,Spring,0
2016-11-09,Summer,0
2016-11-09,Winter,0
2016-11-10,Autumn,147
2016-11-10,Spring,0
2016-11-10,Summer,0
2016-11-10,Winter,0
2016-11-11,Autumn,209
2016-11-11,Spring,0
2016-11-11,Summer,0
2016-11-11,Winter,0
2016-11-12,Autumn,146
2016-11-12,Spring,0
2016-11-12,Summer,0
2016-11-12,Winter,0
2016-11-13,Autumn,126
2016-11-13,Spring,0
2016-11-13,Summer,0
2016-11-13,Winter,0
2016-11-14,Autumn,142
2016-11-14,Spring,0
2016-11-14,Summer,0
2016-11-14,Winter,0
2016-11-15,Autumn,95
2016-11-15,Spring,0
2016-11-15,Summer,0
2016-11-15,Winter,0
2016-11-16,Autumn,131
2016-11-16,Spring,0
2016-11-16,Summer,0
2016-11-16,Winter,0
2016-11-17,Autumn,160
2016-11-17,Spring,0
2016-11-17,Summer,0
2016-11-17,Winter,0
2016-11-18,Autumn,207
2016-11-18,Spring,0
2016-11-18,Summer,0
2016-11-18,Winter,0
2016-11-19,Autumn,140
2016-11-19,Spring,0
2016-11-19,Summer,0
2016-11-19,Winter,0
2016-11-20,Autumn,93
2016-11-20,Spring,0
2016-11-20,Summer,0
2016-11-20,Winter,0
2016-11-21,Autumn,183
2016-11-21,Spring,0
2016-11-21,Summer,0
2016-11-21,Winter,0
2016-11-22,Autumn,77
2016-11-22,Spring,0
2016-11-22,Summer,0
2016-11-22,Winter,0
2016-11-23,Autumn,106
2016-11-23,Spring,0
2016-11-23,Summer,0
2016-11-23,Winter,0
2016-11-24,Autumn,120
2016-11-24,Spring,0
2016-11-24,Summer,0
2016-11-24,Winter,0
2016-11-25,Autumn,191
2016-11-25,Spring,0
2016-11-25,Summer,0
2016-11-25,Winter,0
2016-11-26,Autumn,120
2016-11-26,Spring,0
2016-11-26,Summer,0
2016-11-26,Winter,0
2016-11-27,Autumn,81
2016-11-27,Spring,0
2016-11-27,Summer,0
2016-11-27,Winter,0
2016-11-28,Autumn,118
2016-11-28,Spring,0
2016-11-28,Summer,0
2016-11-28,Winter,0
2016-11-29,Autumn,109
2016-11-29,Spring,0
2016-11-29,Summer,0
2016-11-29,Winter,0
2016-11-30,Autumn,67
2016-11-30,Spring,0
2016-11-30,Summer,0
2016-11-30,Winter,0
2016-12-01,Autumn,0
2016-12-01,Spring,0
2016-12-01,Summer,0
2016-12-01,Winter,174
2016-12-02,Autumn,0
2016-12-02,Spring,0
2016-12-02,Summer,0
2016-12-02,Winter,199
2016-12-03,Autumn,0
2016-12-03,Spring,0
2016-12-03,Summer,0
2016-12-03,Winter,189
2016-12-04,Autumn,0
2016-12-04,Spring,0
2016-12-04,Summer,0
2016-12-04,Winter,87
2016-12-05,Autumn,0
2016-12-05,Spring,0
2016-12-05,Summer,0
2016-12-05,Winter,142
2016-12-06,Autumn,0
2016-12-06,Spring,0
2016-12-06,Summer,0
2016-12-06,Winter,95
2016-12-07,Autumn,0
2016-12-07,Spring,0
2016-12-07,Summer,0
2016-12-07,Winter,119
2016-12-08,Autumn,0
2016-12-08,Spring,0
2016-12-08,Summer,0
2016-12-08,Winter,240
2016-12-09,Autumn,0
2016-12-09,Spring,0
2016-12-09,Summer,0
